то	0.016069792203843136
ст	0.012699272472296748
на	0.012215119665508792
ов	0.012033330489013698
ал	0.010864685782973805
го	0.010762661245144925
он	0.010426907766108067
не	0.010352708102232518
но	0.010280363429953858
ко	0.0101913238333032
по	0.010122689144218317
ра	0.009937189984529445
ос	0.009909365110576114
ен	0.009440052236563268
от	0.009026389110457084
ка	0.009020824135666418
во	0.008762980303698886
ер	0.008549656270056683
ло	0.008534816337281573
ол	0.008373432068352255
ро	0.00823616269018249
ни	0.008184222925469605
ли	0.007952348975858515
ан	0.00788742426996741
ор	0.007874439328789189
ла	0.007746444908603898
ел	0.007455211227892505
ре	0.007076792942127383
пр	0.007041548101786514
ва	0.0069858983538798785
ом	0.006568525244580112
ак	0.00651844047146414
та	0.006488760605913934
за	0.0064590807403637285
ат	0.006405285984053981
ас	0.006329231328581579
ри	0.006281001547062495
од	0.006279146555465607
ог	0.006153007126877233
ил	0.006123327261327027
ес	0.006047272605854625
ав	0.0058209636310343075
ть	0.005813543664646756
ск	0.005772733849515223
ин	0.005702244168833485
те	0.005590944673020214
ем	0.00553343993351669
ис	0.005351650757021681
ив	0.005247771227595961
аз	0.005190266488092438
ве	0.00513647173178269
де	0.00511050184942626
ет	0.0050567070931165125
об	0.00504186716034141
ле	0.004815558185521092
ми	0.0048062832275366524
да	0.004797008269552213
мо	0.00478216833677711
ит	0.00471353364769226
ег	0.0045428744207785775
же	0.0044167349921902035
ти	0.0043295503871364745
ой	0.004259060706454736
вс	0.004251640740067185
бы	0.004223815866113867
до	0.004214540908129428
ви	0.004201555966951213
ль	0.004093966454331717
ам	0.0040921114627348295
чт	0.004060576605587736
се	0.004034606723231306
ня	0.003999361882890437
нн	0.003964117042549568
им	0.003940002151790026
сь	0.003912177277836708
ар	0.0037303881013416983
ед	0.0037248231265510348
ру	0.0036877232946132777
ся	0.0036246535803190908
ны	0.0036135236307377637
оп	0.0035393239668622496
ая	0.003509644101312044
че	0.0035022241349244925
ев	0.003444719395420969
тр	0.003433589445839642
ме	0.0033519698155765765
ма	0.003348259832382801
ди	0.0033278549248170345
ну	0.0033259999332201466
ки	0.003296320067669941
ие	0.003268495193716623
ад	0.0032647852105228475
ок	0.0032239753953913148
кн	0.0032165554290037634
ик	0.003196150521437997
вы	0.00315905068950024
еп	0.0031423557651282493
ое	0.0031145308911749315
со	0.0030867060172216137
тв	0.002995811428974109
ид	0.0029791165046021183
хо	0.002930886723083034
пе	0.0028900769079515014
сл	0.002808457277688436
му	0.002795472336510221
ей	0.002721272672634707
ап	0.0027138527062471555
бо	0.0027045777482627162
ыл	0.0026359430591778657
уд	0.002596988235643221
оч	0.002596988235643221
эт	0.0025765833280774544
ше	0.002571018353286791
ип	0.0025635983868992395
из	0.0025524684373179124
ча	0.002530208538155258
др	0.002457863865876632
лс	0.0023743892440166786
бе	0.0023595493112415758
ус	0.0023521293448540244
оо	0.0023484193616602487
сп	0.002305754554931828
ож	0.00230389956333494
ои	0.002296479596947389
ши	0.002283494655769174
св	0.0022760746893816224
ьн	0.0022760746893816224
ян	0.002255669781815856
ят	0.002229699899459426
ту	0.002220424941474987
еб	0.002194455059118557
ек	0.00218332510953723
ьс	0.002179615126343454
яс	0.0021740501515527906
ьк	0.0021610652103745756
яз	0.0021480802691963606
их	0.0021388053112119214
кр	0.002133240336421258
вн	0.0021146904204523793
ля	0.0020757355969177344
ио	0.0020720256137239587
дн	0.002070170622127071
си	0.0020627506557395195
ия	0.002057185680948856
ее	0.002046055731367529
мн	0.0020275058153986503
ут	0.002016375865817323
ии	0.0019996809414453325
ым	0.001982986017073342
ич	0.001970001075895127
ез	0.0019644361011044633
ду	0.0019384662187480316
гл	0.0019273362691667032
ку	0.0019124963363915987
зн	0.0019087863531978225
ул	0.001866121546469397
лк	0.0018587015800818447
ук	0.0018568465884849566
ты	0.0018308767061285237
ый	0.0017807919330125458
са	0.0017399821178810083
ыв	0.001734417143090344
йс	0.001734417143090344
иц	0.0017288521682996799
аг	0.0017177222187183515
ры	0.0016954623195556946
уг	0.0016954623195556946
ий	0.0016880423531681424
яв	0.0016676374456023736
оз	0.0016546525044241571
ош	0.001650942521230381
ша	0.0016286826220677242
гр	0.001626827630470836
ео	0.0016138426892926196
ув	0.001597147764920627
жа	0.0015915827901299628
аб	0.0015823078321455224
аи	0.0015748878657579702
еч	0.0015637579161766418
уж	0.0015619029245797537
тн	0.0015526279665953133
вш	0.0015470629918046491
лу	0.001545208000207761
ае	0.0015359330422233207
ье	0.0015340780506264327
аж	0.0015340780506264327
нд	0.0015322230590295446
ум	0.0015210931094482162
ао	0.0014728633279291264
еи	0.0014543134119602457
тс	0.0014506034287664696
лы	0.0014431834623789173
ир	0.0014394734791851411
ех	0.0014264885380069247
бр	0.0014246335464100366
иб	0.0014227785548131485
ьв	0.0014153585884255963
ще	0.001406083630441156
яд	0.0014042286388442678
чи	0.0014005186556504917
бу	0.001383823731278499
па	0.0013726937816971707
ба	0.0013689837985033945
ыс	0.0013448689077438496
еж	0.0013374489413562974
жи	0.0013151890421936405
уп	0.0013114790589998644
ач	0.0012966391262247598
вл	0.0012947841346278718
зь	0.0012910741514340956
це	0.0012873641682403195
иг	0.0012873641682403195
ах	0.001276234218658991
аш	0.001274379227062103
ря	0.001272524235465215
сс	0.001272524235465215
см	0.00124840934470567
жн	0.0012428443699150059
га	0.0012409893783181178
сн	0.0012261494455430132
ял	0.0012113095127679087
уч	0.0012038895463803564
ха	0.001192759596799028
як	0.001192759596799028
ую	0.0011871946220083638
нь	0.0011834846388145877
ун	0.0011797746556208115
дв	0.0011760646724270354
уз	0.0011742096808301473
ые	0.001168644706039483
яп	0.0011519497816674905
лн	0.0011037200001484007
гд	0.0010981550253577365
ву	0.001087025075776408
оя	0.001087025075776408
мс	0.0010721851430013035
ых	0.0010703301514044155
вп	0.0010610551934199751
ьп	0.0010443602690479825
яи	0.0010443602690479825
ги	0.001031375327869766
су	0.001029520336272878
мп	0.001029520336272878
ьи	0.0010109704203039973
нс	9.998404707226688E-4
зв	9.794355631569E-4
лю	9.794355631569E-4
йн	9.683056135755718E-4
еш	9.627406387849076E-4
гу	9.608856471880195E-4
рь	9.497556976066911E-4
уш	9.349157648315865E-4
ын	9.312057816378104E-4
аю	9.274957984440343E-4
лп	9.237858152502581E-4
нт	9.237858152502581E-4
ай	9.052358992813774E-4
би	9.052358992813774E-4
зо	9.033809076844894E-4
рн	8.978159328938252E-4
бл	8.959609412969371E-4
пи	8.92250958103161E-4
ою	8.811210085218326E-4
ьо	8.792660169249445E-4
яо	8.681360673436161E-4
зд	8.681360673436161E-4
ыб	8.551511261653996E-4
йп	8.477311597778473E-4
ур	8.458761681809592E-4
ыт	8.458761681809592E-4
уб	8.440211765840712E-4
пл	8.440211765840712E-4
мв	8.161963026307501E-4
пу	8.087763362431979E-4
лв	8.069213446463098E-4
лд	8.069213446463098E-4
рт	8.050663530494217E-4
вр	8.013563698556456E-4
йк	8.013563698556456E-4
вт	7.939364034680933E-4
ох	7.939364034680933E-4
ды	7.790964706929888E-4
фи	7.753864874992126E-4
щи	7.716765043054365E-4
ещ	7.716765043054365E-4
вз	7.605465547241081E-4
жд	7.56836571530332E-4
тк	7.438516303521155E-4
дл	7.419966387552274E-4
йв	7.382866555614513E-4
мы	7.382866555614513E-4
вк	7.32721680770787E-4
ям	7.271567059801228E-4
кт	7.234467227863467E-4
яж	7.178817479956825E-4
йд	7.178817479956825E-4
аф	7.123167732050183E-4
яг	7.104617816081302E-4
мк	7.086067900112422E-4
вд	7.067517984143541E-4
ьм	7.04896806817466E-4
ге	7.03041815220578E-4
пь	6.956218488330257E-4
оф	6.937668572361376E-4
ьа	6.807819160579211E-4
нп	6.807819160579211E-4
чу	6.789269244610331E-4
нц	6.789269244610331E-4
ца	6.733619496703689E-4
уи	6.677969748797046E-4
лч	6.677969748797046E-4
ып	6.622320000890404E-4
тя	6.548120337014882E-4
йт	6.51102050507712E-4
ке	6.473920673139359E-4
ют	6.436820841201598E-4
кб	6.436820841201598E-4
ыш	6.325521345388313E-4
зы	6.306971429419433E-4
йо	6.251321681512791E-4
кв	6.23277176554391E-4
кс	6.23277176554391E-4
зя	6.121472269730626E-4
иж	6.121472269730626E-4
ея	6.102922353761745E-4
йи	6.028722689886222E-4
оу	5.991622857948461E-4
мя	5.917423194072938E-4
иш	5.861773446166296E-4
цу	5.824673614228535E-4
ьт	5.824673614228535E-4
еу	5.824673614228535E-4
фр	5.806123698259654E-4
дь	5.750473950353012E-4
юд	5.713374118415251E-4
ья	5.657724370508609E-4
зг	5.620624538570847E-4
бя	5.583524706633086E-4
чн	5.564974790664205E-4
иу	5.564974790664205E-4
ау	5.546424874695325E-4
нв	5.527874958726444E-4
яб	5.509325042757563E-4
тп	5.453675294850921E-4
шл	5.41657546291316E-4
ык	5.379475630975398E-4
ьб	5.286726051130995E-4
нк	5.193976471286591E-4
рд	5.193976471286591E-4
ыр	5.175426555317711E-4
ющ	5.175426555317711E-4
яч	5.175426555317711E-4
цо	5.15687663934883E-4
ьш	5.15687663934883E-4
сд	5.119776807411069E-4
юс	4.952827563691143E-4
кл	4.952827563691143E-4
ьч	4.934277647722262E-4
юб	4.915727731753381E-4
шк	4.8971778157845E-4
хв	4.8600779838467396E-4
хи	4.841528067877859E-4
ща	4.822978151908978E-4
рс	4.785878319971217E-4
сы	4.711678656095694E-4
ух	4.711678656095694E-4
яе	4.6931287401268134E-4
мч	4.6931287401268134E-4
лг	4.656028908189052E-4
ыи	4.6374789922201714E-4
вв	4.6374789922201714E-4
дс	4.60037916028241E-4
йм	4.60037916028241E-4
ьз	4.544729412375768E-4
кк	4.489079664469126E-4
уо	4.470529748500245E-4
ср	4.4519798325313645E-4
мг	4.4519798325313645E-4
гн	4.433429916562484E-4
хс	4.3963300846247224E-4
дя	4.3963300846247224E-4
рв	4.3963300846247224E-4
рж	4.377780168655842E-4
лж	4.303580504780319E-4
сч	4.2850305888114383E-4
ьд	4.2664806728425576E-4
ью	4.229380840904796E-4
зи	4.229380840904796E-4
пя	4.2108309249359156E-4
йр	4.173731092998154E-4
йл	4.1551811770292735E-4
лб	4.1551811770292735E-4
ею	4.136631261060393E-4
йб	4.136631261060393E-4
вг	4.118081345091512E-4
хн	4.080981513153751E-4
шн	4.080981513153751E-4
оэ	4.080981513153751E-4
тд	4.06243159718487E-4
рк	4.06243159718487E-4
тч	4.006781849278228E-4
тл	3.951132101371586E-4
шо	3.951132101371586E-4
хп	3.932582185402705E-4
кп	3.932582185402705E-4
дт	3.876932437496063E-4
иа	3.876932437496063E-4
юн	3.8583825215271825E-4
аа	3.8583825215271825E-4
шь	3.821282689589421E-4
тт	3.78418285765166E-4
йг	3.7285331097450177E-4
лт	3.6914332778072563E-4
рг	3.6914332778072563E-4
ьг	3.598683697962853E-4
мд	3.598683697962853E-4
ыо	3.580133781993972E-4
лр	3.580133781993972E-4
юи	3.52448403408733E-4
вм	3.5059341181184494E-4
йч	3.5059341181184494E-4
зм	3.487384202149569E-4
ию	3.487384202149569E-4
аэ	3.468834286180688E-4
юв	3.4317344542429267E-4
нб	3.4317344542429267E-4
нг	3.4317344542429267E-4
зс	3.413184538274046E-4
шу	3.3946346223051653E-4
вэ	3.3946346223051653E-4
дъ	3.3760847063362846E-4
зк	3.3760847063362846E-4
дк	3.357534790367404E-4
ец	3.338984874398523E-4
яя	3.3204349584296425E-4
зу	3.3204349584296425E-4
мт	3.301885042460762E-4
яа	3.283335126491881E-4
юп	3.24623529455412E-4
тб	3.2091354626163584E-4
нч	3.172035630678597E-4
бн	3.1534857147097164E-4
юк	3.0792860508341936E-4
яр	3.0792860508341936E-4
рм	3.060736134865313E-4
бк	3.0236363029275515E-4
кд	2.98653647098979E-4
мб	2.949436639052029E-4
еэ	2.893786891145387E-4
мл	2.893786891145387E-4
ци	2.875236975176506E-4
ыд	2.8566870592076254E-4
уе	2.8381371432387447E-4
рш	2.819587227269864E-4
ащ	2.8010373113009833E-4
чк	2.763937479363222E-4
мм	2.7268376474254605E-4
ьр	2.70828773145658E-4
ъе	2.634088067581057E-4
лл	2.634088067581057E-4
зе	2.578438319674415E-4
иэ	2.578438319674415E-4
ыч	2.5598884037055344E-4
яу	2.5413384877366537E-4
мр	2.5413384877366537E-4
хк	2.5042386557988923E-4
вб	2.4856887398300116E-4
рю	2.467138823861131E-4
йу	2.467138823861131E-4
тм	2.4300389919233695E-4
рп	2.4300389919233695E-4
зл	2.4114890759544889E-4
зр	2.4114890759544889E-4
ыг	2.3929391599856082E-4
юр	2.3929391599856082E-4
вч	2.3929391599856082E-4
ущ	2.3743892440167275E-4
ыз	2.3743892440167275E-4
дп	2.3743892440167275E-4
юч	2.337289412078966E-4
ях	2.337289412078966E-4
ьу	2.3187394961100854E-4
пы	2.3187394961100854E-4
сх	2.3001895801412047E-4
чь	2.3001895801412047E-4
юо	2.3001895801412047E-4
км	2.3001895801412047E-4
оа	2.3001895801412047E-4
жу	2.281639664172324E-4
ху	2.2074400002968013E-4
хр	2.1888900843279206E-4
цк	2.1888900843279206E-4
фа	2.17034016835904E-4
хл	2.17034016835904E-4
сб	2.1332403364212785E-4
нз	2.1146904204523978E-4
рб	2.1146904204523978E-4
кг	2.0961405044835172E-4
хм	2.0775905885146365E-4
зж	2.0775905885146365E-4
ъю	2.0219408406079944E-4
зб	2.0033909246391137E-4
йа	2.0033909246391137E-4
мз	2.0033909246391137E-4
уа	1.9662910927013523E-4
ьэ	1.9662910927013523E-4
бщ	1.9477411767324717E-4
дц	1.9477411767324717E-4
еа	1.9477411767324717E-4
вь	1.929191260763591E-4
шт	1.9106413447947103E-4
зп	1.9106413447947103E-4
лз	1.9106413447947103E-4
йш	1.8920914288258296E-4
гк	1.873541512856949E-4
юм	1.8178917649503068E-4
ню	1.7993418489814262E-4
ящ	1.7807919330125455E-4
рх	1.743692101074784E-4
хг	1.7251421851059034E-4
ьл	1.7251421851059034E-4
вя	1.7251421851059034E-4
нщ	1.7251421851059034E-4
уу	1.6694924371992613E-4
кж	1.6694924371992613E-4
нр	1.6694924371992613E-4
фе	1.6509425212303807E-4
хб	1.6509425212303807E-4
гв	1.6509425212303807E-4
тг	1.6138426892926193E-4
йз	1.6138426892926193E-4
ощ	1.5952927733237386E-4
яэ	1.576742857354858E-4
ац	1.576742857354858E-4
уя	1.5581929413859772E-4
гс	1.5581929413859772E-4
кч	1.5581929413859772E-4
сю	1.5210931094482158E-4
хд	1.5210931094482158E-4
дм	1.4839932775104545E-4
оц	1.4839932775104545E-4
иф	1.4654433615415738E-4
тэ	1.446893445572693E-4
хт	1.446893445572693E-4
юа	1.446893445572693E-4
тц	1.4283435296038124E-4
юг	1.4097936136349317E-4
тз	1.391243697666051E-4
цы	1.391243697666051E-4
ищ	1.3726937816971703E-4
сг	1.335593949759409E-4
чо	1.335593949759409E-4
зю	1.335593949759409E-4
дш	1.3170440337905283E-4
юл	1.279944201852767E-4
лм	1.279944201852767E-4
йе	1.2613942858838862E-4
сз	1.2428443699150055E-4
ыу	1.2428443699150055E-4
нм	1.2428443699150055E-4
уэ	1.2242944539461248E-4
юз	1.2242944539461248E-4
йж	1.2242944539461248E-4
ьх	1.2057445379772442E-4
мж	1.2057445379772442E-4
рц	1.1500947900706021E-4
рч	1.1500947900706021E-4
фл	1.1500947900706021E-4
зз	1.1500947900706021E-4
ьц	1.1315448741017214E-4
юш	1.1315448741017214E-4
жк	1.1315448741017214E-4
уй	1.1129949581328407E-4
яю	1.1129949581328407E-4
сж	1.0573452102261987E-4
хе	1.0573452102261987E-4
юу	1.0016954623195566E-4
эл	9.831455463506759E-5
гп	9.831455463506759E-5
бс	9.645956303817952E-5
лэ	9.645956303817952E-5
сш	9.460457144129145E-5
дб	9.460457144129145E-5
кз	9.460457144129145E-5
пп	9.460457144129145E-5
рр	9.274957984440338E-5
фу	9.274957984440338E-5
дг	9.274957984440338E-5
йя	9.274957984440338E-5
мх	9.274957984440338E-5
кэ	9.089458824751532E-5
рл	8.903959665062725E-5
эс	8.718460505373918E-5
чш	8.532961345685111E-5
бъ	8.347462185996304E-5
шп	8.161963026307497E-5
бм	8.161963026307497E-5
дч	8.161963026307497E-5
мш	8.161963026307497E-5
хз	7.97646386661869E-5
щу	7.97646386661869E-5
юе	7.97646386661869E-5
вх	7.97646386661869E-5
мэ	7.97646386661869E-5
пк	7.97646386661869E-5
фо	7.790964706929883E-5
хч	7.790964706929883E-5
юж	7.790964706929883E-5
рщ	7.605465547241077E-5
ыа	7.605465547241077E-5
ьж	7.605465547241077E-5
гз	7.605465547241077E-5
мю	7.605465547241077E-5
кя	7.41996638755227E-5
лш	7.41996638755227E-5
тю	7.234467227863463E-5
ыэ	7.234467227863463E-5
вц	7.234467227863463E-5
зт	7.234467227863463E-5
ыж	7.048968068174656E-5
еф	7.048968068174656E-5
сэ	6.863468908485849E-5
юц	6.863468908485849E-5
йэ	6.863468908485849E-5
яш	6.677969748797042E-5
жб	6.677969748797042E-5
рз	6.677969748797042E-5
тж	6.492470589108235E-5
ыя	6.492470589108235E-5
дх	6.492470589108235E-5
нш	6.492470589108235E-5
эк	6.306971429419428E-5
пн	6.306971429419428E-5
бв	6.121472269730621E-5
пт	6.121472269730621E-5
тх	5.9359731100418146E-5
эр	5.9359731100418146E-5
яц	5.9359731100418146E-5
жч	5.9359731100418146E-5
йф	5.9359731100418146E-5
йц	5.9359731100418146E-5
нж	5.9359731100418146E-5
ъя	5.750473950353008E-5
эн	5.750473950353008E-5
бх	5.750473950353008E-5
жо	5.750473950353008E-5
цн	5.564974790664201E-5
бь	5.564974790664201E-5
дд	5.564974790664201E-5
нх	5.564974790664201E-5
сф	5.193976471286587E-5
цв	5.193976471286587E-5
юя	5.193976471286587E-5
яф	5.193976471286587E-5
дз	5.193976471286587E-5
мф	5.193976471286587E-5
гм	5.00847731159778E-5
йх	5.00847731159778E-5
кх	5.00847731159778E-5
рф	4.8229781519089734E-5
уф	4.8229781519089734E-5
гт	4.8229781519089734E-5
тф	4.6374789922201665E-5
тъ	4.6374789922201665E-5
юю	4.6374789922201665E-5
зч	4.6374789922201665E-5
мц	4.6374789922201665E-5
юэ	4.4519798325313596E-5
хж	4.266480672842553E-5
чл	4.266480672842553E-5
ьф	4.266480672842553E-5
гб	4.266480672842553E-5
хэ	4.080981513153746E-5
цс	4.080981513153746E-5
жь	4.080981513153746E-5
нл	4.080981513153746E-5
цг	3.895482353464939E-5
цп	3.895482353464939E-5
щн	3.524484034087325E-5
бб	3.524484034087325E-5
лф	3.524484034087325E-5
нэ	3.524484034087325E-5
чр	3.3389848743985184E-5
шм	3.3389848743985184E-5
бч	3.3389848743985184E-5
бэ	3.3389848743985184E-5
гч	3.3389848743985184E-5
дф	3.3389848743985184E-5
жг	3.3389848743985184E-5
зэ	3.3389848743985184E-5
шв	3.1534857147097115E-5
жс	3.1534857147097115E-5
кц	3.1534857147097115E-5
фс	2.967986555020905E-5
вж	2.967986555020905E-5
жв	2.967986555020905E-5
жм	2.967986555020905E-5
зш	2.967986555020905E-5
лх	2.967986555020905E-5
мь	2.967986555020905E-5
сц	2.7824873953320984E-5
фк	2.7824873953320984E-5
хя	2.7824873953320984E-5
чс	2.7824873953320984E-5
кш	2.7824873953320984E-5
тш	2.596988235643292E-5
тщ	2.596988235643292E-5
фв	2.596988235643292E-5
хш	2.596988235643292E-5
кф	2.596988235643292E-5
фн	2.4114890759544853E-5
хф	2.4114890759544853E-5
юф	2.4114890759544853E-5
жю	2.4114890759544853E-5
нф	2.4114890759544853E-5
фп	2.2259899162656788E-5
фы	2.2259899162656788E-5
цм	2.2259899162656788E-5
щь	2.2259899162656788E-5
юх	2.2259899162656788E-5
яй	2.2259899162656788E-5
бг	2.2259899162656788E-5
дж	2.2259899162656788E-5
кю	2.2259899162656788E-5
цд	2.0404907565768723E-5
бд	2.0404907565768723E-5
гэ	2.0404907565768723E-5
дэ	2.0404907565768723E-5
рэ	1.8549915968880657E-5
цт	1.8549915968880657E-5
въ	1.8549915968880657E-5
дю	1.8549915968880657E-5
жэ	1.8549915968880657E-5
зъ	1.8549915968880657E-5
фт	1.6694924371992592E-5
шб	1.6694924371992592E-5
вф	1.6694924371992592E-5
пг	1.6694924371992592E-5
пш	1.6694924371992592E-5
съ	1.4839932775104526E-5
чб	1.4839932775104526E-5
ыф	1.4839932775104526E-5
эм	1.4839932775104526E-5
жж	1.4839932775104526E-5
жп	1.4839932775104526E-5
уц	1.2984941178216461E-5
чп	1.2984941178216461E-5
шд	1.2984941178216461E-5
шс	1.2984941178216461E-5
эй	1.2984941178216461E-5
гг	1.2984941178216461E-5
гш	1.2984941178216461E-5
жт	1.2984941178216461E-5
жя	1.2984941178216461E-5
зц	1.2984941178216461E-5
фм	1.1129949581328396E-5
чв	1.1129949581328396E-5
ыц	1.1129949581328396E-5
ьщ	1.1129949581328396E-5
эг	1.1129949581328396E-5
эп	1.1129949581328396E-5
бт	1.1129949581328396E-5
гю	1.1129949581328396E-5
йщ	1.1129949581328396E-5
йю	1.1129949581328396E-5
пс	1.1129949581328396E-5
хх	9.27495798444033E-6
цб	9.27495798444033E-6
цз	9.27495798444033E-6
цл	9.27495798444033E-6
бж	9.27495798444033E-6
вщ	9.27495798444033E-6
гя	9.27495798444033E-6
жз	9.27495798444033E-6
пч	9.27495798444033E-6
фз	7.419966387552264E-6
хц	7.419966387552264E-6
эв	7.419966387552264E-6
бц	7.419966387552264E-6
бш	7.419966387552264E-6
бю	7.419966387552264E-6
гф	7.419966387552264E-6
фг	5.564974790664198E-6
фд	5.564974790664198E-6
фф	5.564974790664198E-6
фя	5.564974790664198E-6
цр	5.564974790664198E-6
чг	5.564974790664198E-6
чд	5.564974790664198E-6
чз	5.564974790664198E-6
чм	5.564974790664198E-6
шр	5.564974790664198E-6
шч	5.564974790664198E-6
шш	5.564974790664198E-6
ыщ	5.564974790664198E-6
эд	5.564974790664198E-6
эх	5.564974790664198E-6
бп	5.564974790664198E-6
вю	5.564974790664198E-6
жх	5.564974790664198E-6
зх	5.564974790664198E-6
лц	5.564974790664198E-6
лщ	5.564974790664198E-6
мщ	5.564974790664198E-6
тй	3.709983193776132E-6
фб	3.709983193776132E-6
хъ	3.709983193776132E-6
цх	3.709983193776132E-6
цч	3.709983193776132E-6
цэ	3.709983193776132E-6
ця	3.709983193776132E-6
чч	3.709983193776132E-6
чэ	3.709983193776132E-6
чя	3.709983193776132E-6
щр	3.709983193776132E-6
эз	3.709983193776132E-6
бз	3.709983193776132E-6
гх	3.709983193776132E-6
гы	3.709983193776132E-6
зф	3.709983193776132E-6
кщ	3.709983193776132E-6
пэ	3.709983193776132E-6
сй	1.854991596888066E-6
сщ	1.854991596888066E-6
фч	1.854991596888066E-6
фь	1.854991596888066E-6
фэ	1.854991596888066E-6
хй	1.854991596888066E-6
хщ	1.854991596888066E-6
цж	1.854991596888066E-6
чх	1.854991596888066E-6
шз	1.854991596888066E-6
шф	1.854991596888066E-6
шц	1.854991596888066E-6
щд	1.854991596888066E-6
щс	1.854991596888066E-6
щт	1.854991596888066E-6
щэ	1.854991596888066E-6
ъв	1.854991596888066E-6
ыю	1.854991596888066E-6
ьй	1.854991596888066E-6
эб	1.854991596888066E-6
эц	1.854991596888066E-6
эш	1.854991596888066E-6
ээ	1.854991596888066E-6
жл	1.854991596888066E-6
зй	1.854991596888066E-6
зщ	1.854991596888066E-6
иъ	1.854991596888066E-6
иь	1.854991596888066E-6
йй	1.854991596888066E-6
кй	1.854991596888066E-6
лй	1.854991596888066E-6
оь	1.854991596888066E-6
пб	1.854991596888066E-6
пв	1.854991596888066E-6
пд	1.854991596888066E-6
пф	1.854991596888066E-6
пц	1.854991596888066E-6
рй	1.854991596888066E-6
