о 	0.020725549890111068
и 	0.017738742272274146
а 	0.01649203414205665
е 	0.01625078600200208
 с	0.015351163905540513
 п	0.015201745702668005
 в	0.014958941123000178
 н	0.014548041065100778
то	0.013215728756154241
 о	0.011958125548643958
я 	0.011044495495663097
 к	0.010965117075387077
 и	0.010636708316990208
ст	0.010383008660029594
ь 	0.010277170766328234
на	0.010188453708372682
го	0.008958866413900994
ал	0.008829681926000804
не	0.008627344776277615
по	0.008488821650697894
но	0.008306718215947024
ра	0.008298936017880747
ко	0.00818842880533962
ов	0.007987648095229687
л 	0.007828891254677646
й 	0.007604763950368768
ка	0.007488030979374555
 б	0.0073152661823031205
м 	0.007267016554292179
во	0.0069635108297072265
 д	0.006838995660646733
ро	0.006826544143740684
ер	0.006756504361144156
 т	0.006744052844238107
ол	0.006717593370812752
ен	0.006683351699321116
он	0.006667787303188555
от	0.006663117984348786
ни	0.006552610771807598
ос	0.006468563032691765
у 	0.006438990680039898
ла	0.006393853931255469
ли	0.006302023994073355
ло	0.006224202013410547
ор	0.0061463800327477384
в 	0.006087235327444004
ел	0.00592225272843885
ре	0.005920696288825594
пр	0.005908244771919545
ва	0.0057666087671132335
 м	0.00569501254490345
за	0.005410184095677571
та	0.005352595829987093
ри	0.00517516171407589
 г	0.005120686327611924
ан	0.005097339733413081
 ч	0.005094226854186569
ил	0.00488255106678373
к 	0.004880994627170474
ть	0.004877881747943962
ом	0.004818737042640227
ат	0.004656867322861586
ск	0.00464285936634228
ог	0.004617956332530182
т 	0.004544803670707142
те	0.004538577912254117
н 	0.004446747975072003
од	0.004429627139326185
 р	0.004320676366398254
ы 	0.004283321815680106
ак	0.004272426738387312
де	0.004263088100707775
ве	0.00417592748236543
 з	0.00406230739059773
да	0.004010944883360276
аз	0.0039767032118686405
 е	0.0038023819751839784
 у	0.0037619145452393293
ем	0.003723003554907936
ас	0.0037198906756814244
же	0.0036949876418693327
ле	0.003645181574245149
ет	0.0035860368689414313
ой	0.0035735853520353854
бы	0.0035440129993835265
мо	0.0034973198109858545
до	0.003483311854466553
ми	0.0034381751056821366
ль	0.003435062226455625
ес	0.003424167149162835
ав	0.0034101591926435334
чт	0.0033977076757374875
ти	0.0033385629704337696
ю 	0.003330780772367491
ег	0.003329224332754235
се	0.0033276678931409794
ня	0.0033261114535277237
ит	0.0032856440235830746
сь	0.003282531144356563
ви	0.00326541030861075
ин	0.0031751368110419175
х 	0.0031097663472851767
ру	0.0030412830043019244
об	0.003038170125075413
ны	0.00303194436662239
ся	0.0030226057289428556
с 	0.0030210492893296
вс	0.0029650174632523934
че	0.002938557989827046
 а	0.0029276629125342558
нн	0.0028467280526449576
им	0.00280937350192682
тр	0.002796921985020774
ис	0.0027766882700484496
ая	0.0027704625115954266
ма	0.0027424465985568234
ди	0.0027128742459049645
ме	0.00269264053093264
ар	0.002673963255573571
ам	0.0026708503763470596
вы	0.0026490602217614794
ну	0.0026303829464024106
 л	0.002621044308722876
ив	0.002582133318391483
ки	0.002493416260435906
 э	0.0024545052701045126
со	0.002440497313585211
пе	0.002421820038226142
ед	0.002406255642093585
ие	0.002328433661430798
сл	0.0022910791107126605
ей	0.002283296912646382
кн	0.00225839387883429
хо	0.002241273043088477
бо	0.0022023620527570837
ыл	0.0021727897001052247
му	0.002171233260491969
ше	0.0021572253039726674
эт	0.0021556688643594116
ча	0.0021167578740280183
ад	0.0021105321155749954
тв	0.0021027499175087167
ое	0.0020965241590556937
др	0.0020264843764591857
бе	0.0019688961107687235
ши	0.0019097514054649998
уд	0.0019081949658517438
ту	0.001743212366846613
ид	0.001710527134968238
ля	0.001710527134968238
кр	0.0017089706953549821
св	0.0017043013765152143
сп	0.0016731725842500952
их	0.0016669468257970714
ок	0.0016653903861838155
 ж	0.0016607210673440476
ик	0.0016544953088910238
из	0.001649825990051256
си	0.0016436002315982322
дн	0.0016311487146921846
гл	0.001615584318559625
ду	0.0016000199224270656
ож	0.001584455526294506
ия	0.0015688911301619465
 я	0.0015642218113221787
ты	0.0015362058982835716
яз	0.001522197941764268
ку	0.0015128593040847323
зн	0.0015097464248582204
ый	0.001492625589112405
ул	0.0014832869514328692
ым	0.0014459324007147264
ее	0.0014381502026484467
ры	0.0014225858065158871
ут	0.0014194729272893752
иц	0.0014132471688363514
ий	0.0014116907292230955
са	0.0014023520915435598
ят	0.0013992392123170479
ус	0.0013836748161844884
ша	0.001363441101212161
лс	0.0013463202654663455
гр	0.0013447638258530896
вн	0.0013400945070133217
жа	0.0013354251881735539
ев	0.0013183043524277384
оч	0.0013151914732012265
ош	0.0012856191205493635
р 	0.001268498284803548
уж	0.0012513774490577325
вш	0.001237369492538429
уг	0.0012249179756323814
лы	0.0012109100191130778
бр	0.0011937891833672624
аж	0.0011891198645274945
ще	0.0011797812268479588
лу	0.001171999028781679
ич	0.0011642168307153993
чи	0.0011611039514888874
па	0.0011517653138093517
бу	0.0011455395553563279
ба	0.00114087023651656
 х	0.0011221929611574886
з 	0.0011206365215442327
нд	0.0011175236423177208
мн	0.0011159672027044648
жи	0.0010926206085056255
оп	0.0010926206085056255
ьк	0.0010879512896658577
д 	0.0010879512896658577
зь	0.0010832819708260898
ез	0.0010817255312128339
це	0.0010708304539200422
ыв	0.0010614918162405065
ря	0.0010537096181742268
еб	0.0010412581012681792
га	0.0010288065843621315
ех	0.0010288065843621315
жн	0.0010194679466825958
ьн	0.0010023471109367804
ую	9.930084732572447E-4
нь	9.930084732572447E-4
ук	9.867827148042209E-4
ек	9.83669835577709E-4
 ш	9.80556956351197E-4
ум	9.790005167379411E-4
см	9.696618790584058E-4
аш	9.696618790584058E-4
ах	9.665489998318942E-4
ха	9.649925602186383E-4
аг	9.47871724472824E-4
еп	9.369766471800332E-4
вл	9.291944491137539E-4
еж	9.291944491137539E-4
ье	9.18299371820963E-4
дв	9.136300529811955E-4
еч	8.933963380088696E-4
ые	8.88727019169102E-4
тн	8.747190626497994E-4
ял	8.731626230365436E-4
ьс	8.716061834232878E-4
оз	8.716061834232878E-4
яс	8.638239853570086E-4
гд	8.607111061304969E-4
уз	8.575982269039852E-4
ых	8.544853476774735E-4
ае	8.544853476774735E-4
г 	8.404773911581709E-4
ув	8.311387534786359E-4
лю	8.20243676185845E-4
ги	8.109050385063099E-4
тс	8.046792800532865E-4
рь	7.968970819870073E-4
ву	7.90671323533984E-4
лк	7.813326858544489E-4
гу	7.797762462411931E-4
ои	7.782198066279372E-4
 ф	7.751069274014255E-4
аю	7.735504877881697E-4
ыс	7.719940481749138E-4
ай	7.579860916556113E-4
уш	7.517603332025879E-4
бл	7.517603332025879E-4
зв	7.486474539760762E-4
пи	7.455345747495645E-4
сс	7.439781351363087E-4
би	7.330830578435178E-4
ою	7.315266182302619E-4
ач	7.284137390037503E-4
ап	7.268572993904944E-4
су	7.159622220977035E-4
еш	7.159622220977035E-4
яд	7.097364636446801E-4
пл	7.081800240314243E-4
сн	7.019542655784009E-4
уч	6.879463090590983E-4
зо	6.848334298325867E-4
пу	6.786076713795633E-4
ир	6.661561544735165E-4
аб	6.61486835633749E-4
зд	6.61486835633749E-4
ды	6.537046375674698E-4
йс	6.490353187277023E-4
щи	6.443659998879348E-4
ещ	6.428095602746789E-4
рн	6.412531206614231E-4
рт	6.381402414349114E-4
фи	6.303580433686322E-4
ии	6.256887245288646E-4
жд	6.241322849156088E-4
мы	6.194629660758413E-4
оя	6.147936472360737E-4
дл	6.085678887830504E-4
ян	6.007856907167712E-4
нт	5.945599322637478E-4
пь	5.836648549709569E-4
чу	5.696568984516543E-4
ур	5.681004588383985E-4
ге	5.681004588383985E-4
нц	5.649875796118868E-4
ца	5.618747003853751E-4
уп	5.447538646395608E-4
ох	5.385281061865375E-4
ыт	5.307459081202582E-4
зы	5.291894685070024E-4
ыш	5.151815119876998E-4
вз	5.105121931479323E-4
яж	5.073993139214206E-4
зя	5.073993139214206E-4
уб	5.058428743081648E-4
аф	5.058428743081648E-4
ыб	4.949477970153739E-4
тя	4.8716559894909466E-4
цу	4.8560915933583876E-4
дь	4.8249628010932697E-4
иб	4.8249628010932697E-4
фр	4.778269612695593E-4
иг	4.778269612695593E-4
ке	4.731576424297916E-4
вр	4.684883235900239E-4
оф	4.653754443635121E-4
бя	4.638190047502562E-4
чн	4.575932462972326E-4
шл	4.544803670707208E-4
ющ	4.295773332586265E-4
зг	4.295773332586265E-4
мя	4.295773332586265E-4
ют	4.186822559658352E-4
цо	4.093436182862998E-4
шк	4.077871786730439E-4
ща	4.0467429944653213E-4
ьш	4.0311785983327623E-4
нс	4.0000498060676444E-4
рд	3.9689210138025264E-4
сы	3.9533566176699675E-4
кт	3.9377922215374085E-4
иж	3.8444058447420547E-4
ья	3.813277052476937E-4
ея	3.673197487283906E-4
рж	3.642068695018788E-4
дя	3.595375506621111E-4
ух	3.5642467143559933E-4
кл	3.5486823182234343E-4
ью	3.5331179220908753E-4
иш	3.5331179220908753E-4
пя	3.5331179220908753E-4
ыр	3.4552959414280805E-4
тк	3.4397315452955215E-4
ын	3.4397315452955215E-4
юд	3.4397315452955215E-4
ею	3.4241671491629626E-4
йн	3.4241671491629626E-4
ьм	3.3930383568978446E-4
лж	3.299651980102491E-4
шн	3.284087583969932E-4
шо	3.268523187837373E-4
лд	3.268523187837373E-4
ям	3.252958791704814E-4
шь	3.206265603307137E-4
сч	3.175136811042019E-4
зи	3.112879226511783E-4
юб	3.0661860381141063E-4
сд	3.0506216419815473E-4
вп	3.0506216419815473E-4
ун	3.0194928497164294E-4
йт	2.9883640574513115E-4
 ц	2.9572352651861935E-4
яг	2.9572352651861935E-4
гн	2.9261064729210756E-4
дт	2.8949776806559577E-4
ию	2.8794132845233987E-4
шу	2.848284492258281E-4
дъ	2.832720096125722E-4
рг	2.786026907728045E-4
вд	2.723769323197809E-4
тл	2.692640530932691E-4
ц 	2.692640530932691E-4
ец	2.692640530932691E-4
ио	2.692640530932691E-4
дс	2.645947342535014E-4
яв	2.630382946402455E-4
ср	2.5836897580047783E-4
зу	2.5836897580047783E-4
рв	2.5836897580047783E-4
зм	2.5681253618722194E-4
рк	2.5214321734745424E-4
бн	2.4903033812094245E-4
лн	2.4903033812094245E-4
бк	2.4591745889443066E-4
ео	2.4436101928117476E-4
б 	2.3969170044140707E-4
рс	2.3502238160163938E-4
ащ	2.3502238160163938E-4
рш	2.319095023751276E-4
рм	2.303530627618717E-4
йл	2.25683743922104E-4
ци	2.225708646955922E-4
чк	2.225708646955922E-4
мп	2.225708646955922E-4
ъе	2.210144250823363E-4
нк	2.1790154585582452E-4
ип	2.1634510624256862E-4
лч	2.1011934778954503E-4
рю	2.0700646856303324E-4
зе	2.0700646856303324E-4
дк	2.0545002894977734E-4
ж 	2.0389358933652145E-4
вт	2.0078071011000965E-4
яя	1.9922427049675376E-4
пы	1.9455495165698606E-4
ущ	1.9299851204373017E-4
чь	1.9299851204373017E-4
жу	1.8832919320396248E-4
нч	1.8832919320396248E-4
оо	1.8832919320396248E-4
ф 	1.836598743641948E-4
сх	1.821034347509389E-4
ык	1.821034347509389E-4
йд	1.789905555244271E-4
фа	1.774341159111712E-4
зл	1.758776762979153E-4
цк	1.712083574581476E-4
зж	1.712083574581476E-4
ъю	1.6965191784489172E-4
кв	1.6809547823163582E-4
нг	1.6498259900512403E-4
бщ	1.6342615939186813E-4
вь	1.6186971977861223E-4
дц	1.6186971977861223E-4
еи	1.6186971977861223E-4
зк	1.6186971977861223E-4
тч	1.6031328016535634E-4
ч 	1.6031328016535634E-4
шт	1.5875684055210044E-4
хи	1.5253108209907685E-4
ню	1.4941820287256506E-4
хн	1.4786176325930916E-4
лг	1.4786176325930916E-4
уе	1.4630532364605327E-4
зр	1.4630532364605327E-4
зс	1.4630532364605327E-4
юс	1.4474888403279737E-4
ящ	1.4474888403279737E-4
зб	1.4319244441954147E-4
нщ	1.4319244441954147E-4
вм	1.4007956519302968E-4
ях	1.3852312557977378E-4
фе	1.3696668596651788E-4
ау	1.35410246353262E-4
рх	1.307409275134943E-4
мс	1.307409275134943E-4
тд	1.291844879002384E-4
ыч	1.291844879002384E-4
ьз	1.291844879002384E-4
сю	1.276280482869825E-4
хв	1.276280482869825E-4
вк	1.245151690604707E-4
вя	1.245151690604707E-4
ощ	1.245151690604707E-4
ып	1.2295872944721481E-4
рб	1.2295872944721481E-4
аи	1.2140228983395892E-4
ху	1.1984585022070303E-4
тц	1.1828941060744715E-4
яч	1.1828941060744715E-4
цы	1.1673297099419127E-4
лл	1.1517653138093538E-4
ьт	1.1206365215442362E-4
зю	1.1206365215442362E-4
ыг	1.1050721254116773E-4
ш 	1.1050721254116773E-4
тт	1.0583789370140009E-4
ьб	1.042814540881442E-4
гк	1.042814540881442E-4
ищ	1.042814540881442E-4
дш	1.0272501447488832E-4
лп	1.0272501447488832E-4
рц	9.49428164086089E-5
яе	9.49428164086089E-5
дп	9.49428164086089E-5
чо	9.338637679535302E-5
фл	9.182993718209714E-5
оц	9.182993718209714E-5
уй	9.027349756884125E-5
ац	8.716061834232949E-5
дм	8.716061834232949E-5
ьц	8.56041787290736E-5
яю	8.56041787290736E-5
жк	8.404773911581772E-5
эл	8.093485988930595E-5
юн	8.093485988930595E-5
йш	8.093485988930595E-5
рч	7.937842027605007E-5
ыд	7.937842027605007E-5
пп	7.937842027605007E-5
зз	7.782198066279419E-5
гв	7.62655410495383E-5
ьи	7.470910143628242E-5
як	7.470910143628242E-5
мл	7.470910143628242E-5
 щ	7.315266182302654E-5
хр	7.315266182302654E-5
юш	7.159622220977065E-5
фу	7.003978259651477E-5
чш	7.003978259651477E-5
эс	7.003978259651477E-5
бъ	7.003978259651477E-5
иа	7.003978259651477E-5
кс	7.003978259651477E-5
бс	6.848334298325889E-5
уя	6.6926903370003E-5
щу	6.6926903370003E-5
мк	6.6926903370003E-5
юр	6.537046375674712E-5
еу	6.537046375674712E-5
рщ	6.381402414349124E-5
 ю	6.381402414349124E-5
бм	6.225758453023536E-5
тп	6.0701144916979465E-5
хл	6.0701144916979465E-5
мг	6.0701144916979465E-5
мю	6.0701144916979465E-5
пк	6.0701144916979465E-5
рл	6.0701144916979465E-5
тю	5.914470530372358E-5
фо	5.75882656904677E-5
юч	5.75882656904677E-5
йр	5.6031826077211816E-5
йч	5.6031826077211816E-5
мт	5.6031826077211816E-5
хм	5.447538646395593E-5
шп	5.447538646395593E-5
оу	5.291894685070005E-5
сш	5.1362507237444166E-5
эк	5.1362507237444166E-5
дх	5.1362507237444166E-5
пн	5.1362507237444166E-5
рр	4.980606762418828E-5
сз	4.980606762418828E-5
жб	4.980606762418828E-5
ъя	4.82496280109324E-5
пт	4.82496280109324E-5
тм	4.6693188397676516E-5
ыз	4.6693188397676516E-5
эн	4.6693188397676516E-5
бх	4.6693188397676516E-5
бь	4.6693188397676516E-5
жч	4.6693188397676516E-5
йм	4.6693188397676516E-5
эр	4.513674878442063E-5
юц	4.513674878442063E-5
ьо	4.358030917116475E-5
ьч	4.358030917116475E-5
рп	4.358030917116475E-5
сб	4.202386955790887E-5
э 	4.202386955790887E-5
лт	4.202386955790887E-5
мр	4.202386955790887E-5
ьг	4.0467429944652984E-5
йк	4.0467429944652984E-5
тъ	3.89109903313971E-5
хе	3.89109903313971E-5
хс	3.89109903313971E-5
юл	3.89109903313971E-5
яр	3.89109903313971E-5
бв	3.89109903313971E-5
вх	3.89109903313971E-5
нр	3.89109903313971E-5
гс	3.735455071814122E-5
чл	3.5798111104885334E-5
ьд	3.5798111104885334E-5
юю	3.5798111104885334E-5
йц	3.5798111104885334E-5
нш	3.5798111104885334E-5
дб	3.424167149162945E-5
жо	3.424167149162945E-5
жь	3.424167149162945E-5
зп	3.424167149162945E-5
мц	3.424167149162945E-5
яб	3.268523187837357E-5
яц	3.268523187837357E-5
п 	3.268523187837357E-5
рз	3.268523187837357E-5
ыж	2.95723526518618E-5
вч	2.95723526518618E-5
тб	2.8015913038605918E-5
щн	2.8015913038605918E-5
 й	2.6459473425350035E-5
цг	2.6459473425350035E-5
цн	2.6459473425350035E-5
юз	2.6459473425350035E-5
мч	2.6459473425350035E-5
нж	2.6459473425350035E-5
хт	2.490303381209415E-5
юм	2.490303381209415E-5
бб	2.490303381209415E-5
бч	2.490303381209415E-5
мь	2.490303381209415E-5
жг	2.334659419883827E-5
лб	2.334659419883827E-5
рф	2.1790154585582385E-5
сж	2.1790154585582385E-5
тх	2.1790154585582385E-5
уэ	2.1790154585582385E-5
вв	2.1790154585582385E-5
вг	2.1790154585582385E-5
гт	2.1790154585582385E-5
гч	2.1790154585582385E-5
дч	2.1790154585582385E-5
оэ	2.1790154585582385E-5
сц	2.0233714972326502E-5
чр	2.0233714972326502E-5
шм	2.0233714972326502E-5
дд	2.0233714972326502E-5
жс	2.0233714972326502E-5
жю	2.0233714972326502E-5
тщ	1.867727535907062E-5
уа	1.867727535907062E-5
фы	1.867727535907062E-5
цв	1.867727535907062E-5
щь	1.867727535907062E-5
яй	1.867727535907062E-5
бг	1.867727535907062E-5
кд	1.867727535907062E-5
сф	1.7120835745814736E-5
уи	1.7120835745814736E-5
иф	1.7120835745814736E-5
нз	1.7120835745814736E-5
шв	1.556439613255885E-5
яп	1.556439613255885E-5
аа	1.556439613255885E-5
въ	1.556439613255885E-5
зъ	1.556439613255885E-5
кю	1.556439613255885E-5
мм	1.556439613255885E-5
тф	1.4007956519302964E-5
ыи	1.4007956519302964E-5
яи	1.4007956519302964E-5
бд	1.4007956519302964E-5
вц	1.4007956519302964E-5
дю	1.4007956519302964E-5
еф	1.4007956519302964E-5
йб	1.4007956519302964E-5
пг	1.4007956519302964E-5
пш	1.4007956519302964E-5
съ	1.245151690604708E-5
уо	1.245151690604708E-5
ьа	1.245151690604708E-5
дж	1.245151690604708E-5
дф	1.245151690604708E-5
жж	1.245151690604708E-5
зт	1.245151690604708E-5
зч	1.245151690604708E-5
зш	1.245151690604708E-5
йе	1.245151690604708E-5
йо	1.245151690604708E-5
нп	1.245151690604708E-5
сг	1.0895077292791194E-5
фк	1.0895077292791194E-5
щ 	1.0895077292791194E-5
гм	1.0895077292791194E-5
жм	1.0895077292791194E-5
кж	1.0895077292791194E-5
кц	1.0895077292791194E-5
нб	1.0895077292791194E-5
тг	9.33863767953531E-6
тэ	9.33863767953531E-6
ьв	9.33863767953531E-6
эп	9.33863767953531E-6
вб	9.33863767953531E-6
гш	9.33863767953531E-6
гю	9.33863767953531E-6
дг	9.33863767953531E-6
еа	9.33863767953531E-6
кк	9.33863767953531E-6
лв	9.33863767953531E-6
лм	9.33863767953531E-6
нв	9.33863767953531E-6
нф	9.33863767953531E-6
фт	7.782198066279424E-6
ьщ	7.782198066279424E-6
эг	7.782198066279424E-6
эй	7.782198066279424E-6
эм	7.782198066279424E-6
бт	7.782198066279424E-6
кз	7.782198066279424E-6
лф	7.782198066279424E-6
оа	7.782198066279424E-6
пч	7.782198066279424E-6
тз	6.22575845302354E-6
уф	6.22575845302354E-6
фс	6.22575845302354E-6
ьф	6.22575845302354E-6
юж	6.22575845302354E-6
юх	6.22575845302354E-6
ао	6.22575845302354E-6
бц	6.22575845302354E-6
бю	6.22575845302354E-6
вщ	6.22575845302354E-6
кш	6.22575845302354E-6
лз	6.22575845302354E-6
мш	6.22575845302354E-6
уу	4.669318839767655E-6
фм	4.669318839767655E-6
фф	4.669318839767655E-6
цл	4.669318839767655E-6
шш	4.669318839767655E-6
ыу	4.669318839767655E-6
эх	4.669318839767655E-6
юк	4.669318839767655E-6
бж	4.669318839767655E-6
бш	4.669318839767655E-6
дз	4.669318839767655E-6
рэ	3.11287922651177E-6
хъ	3.11287922651177E-6
цд	3.11287922651177E-6
цт	3.11287922651177E-6
шр	3.11287922651177E-6
ыо	3.11287922651177E-6
яш	3.11287922651177E-6
гы	3.11287922651177E-6
зц	3.11287922651177E-6
иу	3.11287922651177E-6
йг	3.11287922651177E-6
кг	3.11287922651177E-6
кх	3.11287922651177E-6
кч	3.11287922651177E-6
мб	3.11287922651177E-6
мз	3.11287922651177E-6
нл	3.11287922651177E-6
нм	3.11287922651177E-6
нэ	3.11287922651177E-6
пс	3.11287922651177E-6
пэ	3.11287922651177E-6
 ъ	1.556439613255885E-6
 ы	1.556439613255885E-6
 ь	1.556439613255885E-6
сэ	1.556439613255885E-6
тж	1.556439613255885E-6
тш	1.556439613255885E-6
уц	1.556439613255885E-6
фь	1.556439613255885E-6
фэ	1.556439613255885E-6
хп	1.556439613255885E-6
цс	1.556439613255885E-6
чэ	1.556439613255885E-6
шс	1.556439613255885E-6
щр	1.556439613255885E-6
щэ	1.556439613255885E-6
ыц	1.556439613255885E-6
ыщ	1.556439613255885E-6
эд	1.556439613255885E-6
эз	1.556439613255885E-6
эц	1.556439613255885E-6
эш	1.556439613255885E-6
юг	1.556439613255885E-6
яа	1.556439613255885E-6
яф	1.556439613255885E-6
ъ 	1.556439613255885E-6
аэ	1.556439613255885E-6
бз	1.556439613255885E-6
бэ	1.556439613255885E-6
вэ	1.556439613255885E-6
гз	1.556439613255885E-6
дэ	1.556439613255885E-6
жл	1.556439613255885E-6
жэ	1.556439613255885E-6
зй	1.556439613255885E-6
иь	1.556439613255885E-6
иэ	1.556439613255885E-6
йа	1.556439613255885E-6
йй	1.556439613255885E-6
йщ	1.556439613255885E-6
йю	1.556439613255885E-6
кб	1.556439613255885E-6
км	1.556439613255885E-6
лш	1.556439613255885E-6
лщ	1.556439613255885E-6
лэ	1.556439613255885E-6
мд	1.556439613255885E-6
мф	1.556439613255885E-6
мх	1.556439613255885E-6
мщ	1.556439613255885E-6
мэ	1.556439613255885E-6
пф	1.556439613255885E-6
пц	1.556439613255885E-6
