 	 	а	б	в	г	д	е	ж	з	и	й	к	л	м	н	о	п	р	с	т	у	ф	х	ц	ч	ш	щ	ъ	ы	ь	э	ю	я
 	0,00	1645,78	22,41	603,90	80,93	113,00	1640,80	20,23	107,71	1711,77	750,20	482,81	784,76	727,79	455,10	2046,72	1,87	126,69	302,88	439,23	656,19	17,74	315,65	24,59	18,68	9,65	0,31	0,00	435,49	1026,32	4,36	331,21	1069,27	
а	298,21	1,25	109,88	592,07	102,10	393,47	1,56	142,57	549,11	8,72	0,31	730,90	637,21	284,52	1002,66	0,93	120,16	824,60	138,52	532,61	1,56	17,12	95,88	53,54	211,68	129,50	41,71	0,00	0,00	0,93	0,00	0,00	0,00	
б	735,57	59,14	2,80	1,56	0,00	3,74	105,84	5,29	15,56	43,58	1,56	0,31	3,11	0,00	1,25	291,37	0,00	9,03	3,42	2,80	44,51	0,00	0,00	0,00	0,00	0,00	0,00	0,00	50,43	10,90	0,00	30,51	1,87	
в	1500,41	332,14	4,67	1,87	8,72	90,27	136,66	0,00	77,20	256,81	0,00	17,12	0,31	0,00	0,00	800,01	0,00	24,59	171,52	208,87	85,29	0,00	14,63	1,87	0,00	1,87	0,00	0,00	103,04	0,62	0,00	0,00	27,08	
г	520,78	101,17	3,11	2,18	0,00	1,25	335,26	1,25	42,34	46,69	0,00	0,31	16,19	6,23	15,25	453,55	1,87	28,95	1,56	1,56	122,02	0,00	0,00	3,11	0,00	0,00	0,00	0,00	11,52	4,05	0,62	0,31	31,44	
д	686,70	214,48	0,93	26,46	89,03	2,49	245,61	60,39	64,44	170,90	17,12	1,87	32,37	0,31	114,24	437,36	0,00	37,35	31,75	14,94	192,38	0,00	0,00	0,31	0,00	0,00	0,00	0,00	7,47	4,05	0,00	35,18	67,86	
е	367,63	84,05	196,11	416,50	50,12	422,73	140,39	376,66	17,43	233,78	0,62	48,56	364,52	273,31	860,40	205,76	237,51	588,33	333,39	462,26	17,43	14,63	3,74	103,97	288,88	218,21	107,39	20,23	85,29	87,16	0,00	0,00	9,03	
ж	163,11	116,11	0,31	0,00	0,00	0,62	91,21	1,25	18,37	38,60	0,00	0,93	29,88	0,00	1,87	160,00	0,00	32,69	3,11	0,31	128,25	0,00	0,00	0,00	0,00	0,00	0,00	0,00	2,80	0,00	0,00	0,62	48,87	
з	397,83	401,56	0,00	49,49	0,31	0,62	112,37	0,00	6,85	169,03	0,00	0,31	0,62	0,31	1,87	80,00	0,00	1,56	2,80	0,62	89,65	0,00	0,00	0,00	0,00	0,00	0,00	0,00	4,05	13,70	0,00	2,49	148,48	
и	1094,49	10,90	74,71	327,16	78,44	278,29	14,63	105,53	31,44	67,86	0,00	265,84	621,02	352,07	666,78	82,80	74,71	502,11	158,45	339,93	1,87	58,52	14,63	18,37	121,71	187,71	58,21	0,00	1,56	7,78	0,00	0,00	1,56	
й	3,42	77,51	0,00	0,00	0,00	0,00	223,19	0,00	0,31	142,26	0,31	0,00	0,00	0,00	0,00	366,39	0,00	0,00	0,00	0,00	7,47	0,00	0,00	0,00	0,00	0,00	0,00	0,00	153,15	0,00	0,93	0,00	1,87	
к	1104,14	433,00	27,08	10,90	8,40	17,12	99,61	7,47	16,50	165,92	4,05	1,25	83,11	6,85	18,05	165,61	4,67	20,55	478,45	33,62	98,37	0,31	0,00	17,74	23,66	37,67	0,00	0,00	18,99	102,41	4,67	0,31	7,47	
л	270,51	882,19	73,15	91,83	158,45	62,88	588,96	0,31	19,30	501,48	22,10	35,18	10,58	5,29	0,62	689,50	71,91	7,78	225,06	27,70	145,68	10,58	5,60	0,62	2,49	49,81	0,00	0,00	205,14	0,00	8,09	3,42	87,78	
м	587,40	262,42	6,23	15,56	0,93	9,34	380,71	1,56	27,39	274,24	5,91	0,31	0,93	1,87	0,31	472,54	0,00	28,33	99,30	3,74	92,14	0,93	4,98	0,00	0,00	1,56	0,00	0,00	141,32	29,88	0,62	2,80	30,82	
н	1456,20	514,25	24,28	139,77	23,35	154,09	659,00	100,86	149,42	320,00	35,80	216,97	26,46	101,17	285,76	677,05	5,29	65,06	69,73	90,58	29,88	0,00	13,39	1,56	46,69	28,33	3,11	0,00	36,42	102,73	4,05	9,34	53,23	
о	1207,17	0,62	222,57	688,26	895,58	351,13	26,15	4,98	64,13	28,02	1,25	826,47	628,18	339,93	833,94	22,10	841,41	685,14	247,47	1321,11	0,31	6,23	230,66	41,09	9,03	31,75	0,00	0,00	0,00	5,29	0,00	0,00	0,00	
п	1541,50	75,95	0,00	28,64	0,00	9,03	90,27	0,00	2,80	21,17	0,00	0,00	9,03	22,10	1,87	109,57	9,34	4,67	167,47	5,29	51,99	0,00	0,31	0,00	0,00	4,05	0,00	0,00	11,52	0,00	1,25	0,00	0,93	
р	441,41	267,40	128,25	47,94	138,21	202,34	689,81	0,00	16,19	65,37	5,91	174,94	0,00	4,05	3,74	614,79	591,45	5,60	26,15	271,13	55,41	48,25	7,16	0,00	2,18	0,00	0,00	0,00	28,33	0,00	4,98	5,91	4,67	
с	1523,75	367,63	6,54	288,25	3,74	28,33	339,62	2,18	14,01	275,18	63,81	6,54	130,12	13,70	36,11	644,99	0,00	24,28	75,33	87,47	140,70	0,31	4,05	0,00	0,00	0,31	0,00	0,00	72,53	83,11	5,91	14,01	84,05	
т	670,20	466,62	0,62	20,86	1,25	26,46	372,61	0,00	1,25	330,59	28,64	37,35	4,05	5,60	64,75	663,35	2,49	65,06	1047,80	10,27	145,37	0,93	2,80	0,31	324,98	9,96	0,00	0,00	53,54	10,27	209,81	42,34	133,85	
у	379,77	11,52	109,57	75,64	81,56	162,80	6,54	19,92	30,19	0,31	0,00	146,62	113,00	210,43	258,68	5,29	67,24	310,98	70,04	177,12	0,62	5,60	11,52	46,69	54,48	29,26	5,29	0,00	0,62	0,00	0,00	0,00	0,00	
ф	77,82	54,16	0,00	0,00	0,00	1,25	0,93	0,00	0,00	1,25	0,00	0,00	0,62	0,31	1,25	48,87	0,00	2,49	1,87	0,31	0,62	0,62	0,00	0,00	0,00	0,00	0,00	0,00	0,00	0,62	0,00	0,00	0,00	
х	110,82	97,43	4,98	3,74	0,00	4,98	101,48	0,00	0,00	163,74	0,00	0,31	0,00	0,00	0,00	49,81	0,00	13,70	15,88	1,87	34,86	0,00	0,00	0,00	0,00	0,00	0,00	0,00	87,16	0,00	0,62	1,25	14,01	
ц	30,51	10,58	0,62	1,87	0,00	19,61	29,88	0,00	0,31	142,57	3,74	1,56	0,00	3,11	59,77	8,72	0,00	6,54	2,18	13,07	0,31	0,00	0,00	0,00	0,00	0,00	0,00	0,00	0,31	10,27	0,31	4,67	3,42	
ч	522,65	74,40	1,87	4,05	2,80	2,80	88,09	4,05	1,25	113,00	5,29	0,31	20,23	2,80	19,61	131,99	0,62	6,85	33,31	15,56	73,46	0,00	0,00	0,00	0,00	0,00	0,00	0,00	13,07	4,98	0,00	4,98	8,72	
ш	107,39	97,74	0,31	124,52	1,56	9,96	75,64	0,00	1,56	34,55	9,34	0,62	0,00	0,31	3,11	130,12	1,25	23,35	6,23	0,00	76,27	0,00	0,00	0,00	6,23	0,31	0,00	0,00	55,41	39,22	0,31	9,34	0,62	
щ	8,09	24,28	18,99	0,93	0,00	0,00	68,79	0,00	0,00	10,58	0,00	0,00	0,31	0,31	15,25	13,39	0,00	7,47	0,00	2,49	20,23	0,00	0,00	0,00	0,00	0,00	0,00	0,00	0,00	0,31	0,00	45,14	16,50	
ъ	0,31	0,00	6,54	2,18	0,00	28,02	0,00	0,00	2,18	0,00	0,00	0,00	0,00	0,00	0,00	0,00	0,00	0,00	0,93	3,42	0,00	0,00	0,31	0,00	0,00	0,00	0,00	0,00	0,00	0,00	0,00	0,00	0,00	
ы	0,00	0,00	375,41	265,22	0,62	64,75	0,00	0,00	53,85	0,00	0,00	0,00	113,31	61,01	308,80	0,00	18,99	136,66	37,98	157,51	0,00	1,56	0,00	10,58	0,00	0,00	0,00	0,00	0,00	0,00	0,00	0,00	0,00	
ь	0,00	0,00	4,67	15,56	0,00	42,96	0,00	2,80	111,44	0,31	0,00	0,00	338,06	2,49	109,26	0,00	58,21	79,07	332,77	496,82	0,00	0,00	0,00	0,00	19,92	29,26	1,87	0,00	0,00	0,00	0,00	0,00	0,00	
э	251,83	0,00	0,00	0,00	0,00	0,00	0,00	0,31	0,00	0,00	0,00	0,00	0,31	0,31	0,31	2,80	0,31	0,00	0,31	1,25	2,18	0,00	0,00	0,00	0,31	0,00	0,31	0,00	0,00	0,00	0,00	0,00	0,00	
ю	5,29	76,58	0,31	0,00	0,62	2,18	31,75	3,11	13,70	31,44	0,00	1,25	82,18	5,29	14,94	72,84	0,00	17,74	15,25	4,05	96,50	0,00	0,00	0,00	0,00	0,00	0,00	18,99	0,00	35,80	0,00	2,80	8,72	
я	150,04	288,88	47,00	14,94	0,00	38,60	36,42	0,00	48,25	167,16	0,00	0,00	176,50	46,38	332,77	68,17	32,37	109,57	318,45	49,81	7,78	0,00	0,00	0,00	0,00	0,00	0,00	4,98	0,00	42,02	0,00	0,00	20,86	
